Date,Detected Emotion,Confidence,Emotion Percentages
2024-11-05 11:58:18,Fear,0.649915337562561,
2024-11-05 11:58:19,Fear,0.5659071803092957,
2024-11-05 11:58:19,Neutral,0.0,
2024-11-05 11:58:19,Neutral,0.0,
2024-11-05 11:58:20,Neutral,0.0,
2024-11-05 11:58:20,Neutral,0.0,
2024-11-05 11:58:20,Neutral,0.0,
2024-11-05 11:58:21,Neutral,0.0,
2024-11-05 11:58:21,Neutral,0.0,
2024-11-05 11:58:21,Neutral,0.0,
2024-11-05 11:58:21,Neutral,0.0,
2024-11-05 11:58:21,Neutral,0.0,
2024-11-05 11:58:22,Neutral,0.0,
2024-11-05 11:58:22,Neutral,0.0,
2024-11-05 11:58:22,Neutral,0.0,
2024-11-05 11:58:22,Neutral,0.0,
2024-11-05 11:58:22,Neutral,0.0,
2024-11-05 11:58:23,Neutral,0.0,
2024-11-05 11:58:23,Neutral,0.0,
2024-11-05 11:58:23,Neutral,0.0,
2024-11-05 11:58:23,Neutral,0.0,
2024-11-05 11:58:23,Neutral,0.0,
2024-11-05 11:58:24,Neutral,0.0,
2024-11-05 11:58:24,Neutral,0.0,
2024-11-05 11:58:24,Neutral,0.0,
2024-11-05 11:58:24,Neutral,0.0,
2024-11-05 11:58:24,Neutral,0.0,
2024-11-05 11:58:24,Neutral,0.0,
2024-11-05 11:58:25,Neutral,0.0,
2024-11-05 11:58:25,Neutral,0.0,
2024-11-05 11:58:25,Neutral,0.0,
2024-11-05 11:58:25,Neutral,0.0,
2024-11-05 11:58:25,Neutral,0.0,
2024-11-05 11:58:26,Neutral,0.0,
2024-11-05 11:58:26,Neutral,0.0,
2024-11-05 11:58:26,Neutral,0.0,
2024-11-05 11:58:26,Neutral,0.0,
2024-11-05 11:58:27,Neutral,0.0,
2024-11-05 11:58:27,Neutral,0.0,
2024-11-05 11:58:27,Neutral,0.0,
2024-11-05 11:58:28,Neutral,0.0,
2024-11-05 11:58:28,Neutral,0.0,
2024-11-05 11:58:29,Neutral,0.0,
2024-11-05 11:58:29,Neutral,0.0,
2024-11-05 11:58:29,Neutral,0.0,
2024-11-05 11:58:30,Neutral,0.0,
2024-11-05 11:58:30,Neutral,0.0,
2024-11-05 11:58:30,Neutral,0.0,
2024-11-05 11:58:30,Neutral,0.0,
2024-11-05 11:58:31,Neutral,0.0,
2024-11-05 11:58:31,Neutral,0.0,
2024-11-05 11:58:31,Neutral,0.0,
2024-11-05 11:58:32,Neutral,0.0,
2024-11-05 11:58:32,Neutral,0.0,
2024-11-05 11:58:32,Neutral,0.0,
2024-11-05 11:58:32,Neutral,0.0,
2024-11-05 11:58:33,Neutral,0.0,
2024-11-05 11:58:33,Neutral,0.0,
2024-11-05 11:58:33,Neutral,0.0,
2024-11-05 11:58:33,Neutral,0.0,
2024-11-05 11:58:33,Neutral,0.0,
2024-11-05 11:58:34,Neutral,0.0,
2024-11-05 11:58:34,Neutral,0.0,
2024-11-05 11:58:34,Neutral,0.0,
2024-11-05 11:58:34,Neutral,0.0,
2024-11-05 11:58:34,Neutral,0.0,
2024-11-05 11:58:34,Neutral,0.0,
2024-11-05 11:58:35,Neutral,0.0,
2024-11-05 11:58:35,Neutral,0.0,
2024-11-05 11:58:35,Neutral,0.0,
2024-11-05 11:58:35,Neutral,0.0,
2024-11-05 11:58:35,Neutral,0.0,
2024-11-05 11:58:36,Sad,0.4053531289100647,
2024-11-05 11:58:36,Happy,0.5996023416519165,
2024-11-05 11:58:36,Neutral,0.0,
2024-11-05 11:58:37,Sad,0.446080595254898,
2024-11-05 11:58:37,Neutral,0.0,
2024-11-05 11:58:37,Neutral,0.0,
2024-11-05 11:58:37,Neutral,0.0,
2024-11-05 11:58:38,Neutral,0.0,
2024-11-05 11:58:38,Neutral,0.0,
2024-11-05 11:58:38,Neutral,0.0,
2024-11-05 11:58:38,Neutral,0.0,
2024-11-05 11:58:38,Neutral,0.0,
2024-11-05 11:58:38,Neutral,0.0,
2024-11-05 11:58:39,Neutral,0.0,
2024-11-05 11:58:39,Neutral,0.0,
2024-11-05 11:58:39,Neutral,0.0,
2024-11-05 11:58:39,Neutral,0.0,
2024-11-05 11:58:39,Neutral,0.0,
2024-11-05 11:58:40,Neutral,0.0,
2024-11-05 11:58:40,Neutral,0.0,
2024-11-05 11:58:40,Neutral,0.0,
2024-11-05 11:58:40,Neutral,0.0,
2024-11-05 11:58:40,Neutral,0.0,
2024-11-05 11:58:40,Neutral,0.0,
2024-11-05 11:58:41,Neutral,0.0,
2024-11-05 11:58:41,Neutral,0.0,
2024-11-05 11:58:41,Neutral,0.0,
2024-11-05 11:58:41,Neutral,0.0,
2024-11-05 11:58:41,Neutral,0.0,
2024-11-05 11:58:41,Neutral,0.0,
2024-11-05 11:58:42,Neutral,0.0,
2024-11-05 11:58:42,Neutral,0.0,
2024-11-05 11:58:42,Neutral,0.0,
2024-11-05 11:58:42,Neutral,0.0,
2024-11-05 11:58:42,Neutral,0.0,
2024-11-05 11:58:43,Neutral,0.0,
2024-11-05 11:58:43,Neutral,0.0,
2024-11-05 11:58:43,Neutral,0.0,
2024-11-05 11:58:43,Neutral,0.0,
2024-11-05 11:58:44,Neutral,0.0,
2024-11-05 11:58:44,Neutral,0.0,
2024-11-05 11:58:44,Neutral,0.0,
2024-11-05 11:58:45,Neutral,0.0,
2024-11-05 11:58:45,Neutral,0.0,
2024-11-05 11:58:45,Neutral,0.0,
2024-11-05 11:58:45,Neutral,0.0,
2024-11-05 11:58:45,Neutral,0.0,
2024-11-05 11:58:46,Neutral,0.0,
2024-11-05 11:58:46,Neutral,0.0,
2024-11-05 11:58:46,Neutral,0.0,
2024-11-05 11:58:46,Neutral,0.0,
2024-11-05 11:58:47,Neutral,0.0,
2024-11-05 11:58:47,Neutral,0.0,
2024-11-05 11:58:48,Sad,0.5467689037322998,
2024-11-05 11:58:48,Neutral,0.0,
2024-11-05 11:58:49,Fear,0.6368160843849182,
2024-11-05 11:58:49,Fear,0.4828026294708252,
2024-11-05 11:58:50,Neutral,0.0,
2024-11-05 11:58:50,Fear,0.5710152387619019,
2024-11-05 11:58:51,Neutral,0.0,
2024-11-05 11:58:51,Neutral,0.0,
2024-11-05 11:58:51,Neutral,0.0,
2024-11-05 11:58:51,Neutral,0.0,
2024-11-05 11:58:52,Neutral,0.0,
2024-11-05 11:58:52,Neutral,0.0,
2024-11-05 11:58:52,Neutral,0.0,
2024-11-05 11:58:52,Neutral,0.0,
2024-11-05 11:58:53,Neutral,0.0,
2024-11-05 11:58:53,Neutral,0.0,
2024-11-05 11:58:53,Neutral,0.0,
2024-11-05 11:58:53,Neutral,0.0,
2024-11-05 11:58:54,Neutral,0.0,
2024-11-05 11:58:54,Neutral,0.0,
2024-11-05 11:58:54,Neutral,0.0,
2024-11-05 11:58:54,Neutral,0.0,
2024-11-05 11:58:55,Neutral,0.0,
2024-11-05 11:58:55,Neutral,0.0,
2024-11-05 11:58:55,Neutral,0.0,
2024-11-05 11:58:55,Neutral,0.0,
2024-11-05 11:58:56,Neutral,0.0,
2024-11-05 11:58:56,Neutral,0.0,
2024-11-05 11:58:56,Neutral,0.0,
2024-11-05 11:58:56,Neutral,0.0,
2024-11-05 11:58:57,Neutral,0.0,
2024-11-05 11:58:57,Neutral,0.0,
2024-11-05 11:58:57,Neutral,0.0,
2024-11-05 11:58:57,Neutral,0.0,
2024-11-05 11:58:58,Neutral,0.0,
2024-11-05 11:58:58,Neutral,0.0,
2024-11-05 11:58:58,Neutral,0.0,
2024-11-05 11:58:59,Neutral,0.0,
2024-11-05 11:58:59,Neutral,0.0,
2024-11-05 11:58:59,Neutral,0.0,
2024-11-05 11:58:59,Neutral,0.0,
2024-11-05 11:58:59,Neutral,0.0,
2024-11-05 11:59:00,Neutral,0.0,
2024-11-05 11:59:00,Neutral,0.0,
2024-11-05 11:59:00,Neutral,0.0,
2024-11-05 11:59:00,Neutral,0.0,
2024-11-05 11:59:01,Neutral,0.0,
2024-11-05 11:59:01,Neutral,0.0,
